/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 14%|█▎        | 27/200 [02:45<17:01,  5.90s/it]
 14%|█▍        | 28/200 [02:49<15:15,  5.32s/it]
 14%|█▍        | 29/200 [02:54<14:59,  5.26s/it]
 15%|█▌        | 30/200 [03:07<21:25,  7.56s/it]
 16%|█▌        | 31/200 [03:11<18:20,  6.51s/it]
 16%|█▌        | 32/200 [03:16<17:05,  6.10s/it]
 16%|█▋        | 33/200 [03:20<15:12,  5.46s/it]
 17%|█▋        | 34/200 [03:24<13:52,  5.01s/it]
 18%|█▊        | 35/200 [03:37<20:19,  7.39s/it]
 18%|█▊        | 36/200 [03:41<17:25,  6.38s/it]
 18%|█▊        | 37/200 [03:45<15:21,  5.66s/it]
 19%|█▉        | 38/200 [03:49<13:54,  5.15s/it]
 20%|█▉        | 39/200 [03:53<12:52,  4.80s/it]
 20%|██        | 40/200 [04:06<19:12,  7.20s/it]
 20%|██        | 41/200 [04:11<17:28,  6.59s/it]
 21%|██        | 42/200 [04:15<15:20,  5.83s/it]
 22%|██▏       | 43/200 [04:20<14:47,  5.66s/it]
 22%|██▏       | 44/200 [04:24<13:29,  5.19s/it]
 22%|██▎       | 45/200 [04:37<19:28,  7.54s/it]
 23%|██▎       | 46/200 [04:43<17:41,  6.89s/it]
 24%|██▎       | 47/200 [04:47<15:23,  6.04s/it]
 24%|██▍       | 48/200 [04:51<13:45,  5.43s/it]
 24%|██▍       | 49/200 [04:55<12:39,  5.03s/it]
 25%|██▌       | 50/200 [05:08<18:35,  7.44s/it]
 26%|██▌       | 51/200 [05:12<15:58,  6.43s/it]
 26%|██▌       | 52/200 [05:16<14:03,  5.70s/it]
 26%|██▋       | 53/200 [05:20<12:47,  5.22s/it]
 27%|██▋       | 54/200 [05:24<11:49,  4.86s/it]
 28%|██▊       | 55/200 [05:37<17:38,  7.30s/it]
 28%|██▊       | 56/200 [05:41<15:18,  6.38s/it]
 28%|██▊       | 57/200 [05:45<13:29,  5.66s/it]
 29%|██▉       | 58/200 [05:49<12:19,  5.21s/it]
 30%|██▉       | 59/200 [05:55<12:13,  5.20s/it]
 30%|███       | 60/200 [06:08<17:36,  7.55s/it]
 30%|███       | 61/200 [06:14<16:42,  7.21s/it]
 31%|███       | 62/200 [06:18<14:27,  6.28s/it]
 32%|███▏      | 63/200 [06:22<12:49,  5.61s/it]
 32%|███▏      | 64/200 [06:26<11:46,  5.19s/it]
 32%|███▎      | 65/200 [06:40<17:10,  7.63s/it]
 33%|███▎      | 66/200 [06:44<14:39,  6.56s/it]
 34%|███▎      | 67/200 [06:48<12:54,  5.82s/it]
 34%|███▍      | 68/200 [06:52<11:41,  5.31s/it]
 34%|███▍      | 69/200 [06:56<10:48,  4.95s/it]
 35%|███▌      | 70/200 [07:09<15:54,  7.34s/it]
 36%|███▌      | 71/200 [07:13<13:42,  6.37s/it]
 36%|███▌      | 72/200 [07:17<12:05,  5.67s/it]
 36%|███▋      | 73/200 [07:21<11:00,  5.20s/it]
 37%|███▋      | 74/200 [07:26<10:16,  4.89s/it]
 38%|███▊      | 75/200 [07:39<15:22,  7.38s/it]
 38%|███▊      | 76/200 [07:43<13:12,  6.39s/it]
 38%|███▊      | 77/200 [07:48<12:23,  6.04s/it]
 39%|███▉      | 78/200 [07:52<11:02,  5.43s/it]
 40%|███▉      | 79/200 [07:57<10:45,  5.33s/it]
 40%|████      | 80/200 [08:10<15:13,  7.62s/it]
 40%|████      | 81/200 [08:14<13:00,  6.56s/it]
 41%|████      | 82/200 [08:18<11:25,  5.81s/it]
 42%|████▏     | 83/200 [08:22<10:21,  5.31s/it]
 42%|████▏     | 84/200 [08:26<09:31,  4.93s/it]
 42%|████▎     | 85/200 [08:39<14:05,  7.35s/it]
 43%|████▎     | 86/200 [08:44<12:11,  6.41s/it]
 44%|████▎     | 87/200 [08:48<10:46,  5.72s/it]
 44%|████▍     | 88/200 [08:52<09:44,  5.22s/it]
 44%|████▍     | 89/200 [08:56<08:58,  4.85s/it]
 45%|████▌     | 90/200 [09:10<13:59,  7.64s/it]
 46%|████▌     | 91/200 [09:14<11:53,  6.54s/it]
 46%|████▌     | 92/200 [09:18<10:25,  5.79s/it]
 46%|████▋     | 93/200 [09:22<09:21,  5.25s/it]
 47%|████▋     | 94/200 [09:27<09:10,  5.20s/it]
 48%|████▊     | 95/200 [09:40<13:05,  7.48s/it]
 48%|████▊     | 96/200 [09:44<11:11,  6.46s/it]
 48%|████▊     | 97/200 [09:48<09:54,  5.77s/it]
 49%|████▉     | 98/200 [09:54<10:02,  5.91s/it]
 50%|████▉     | 99/200 [09:59<09:32,  5.66s/it]
 50%|█████     | 100/200 [10:12<13:02,  7.83s/it]
 50%|█████     | 101/200 [10:16<11:02,  6.69s/it]
 51%|█████     | 102/200 [10:20<09:36,  5.89s/it]
 52%|█████▏    | 103/200 [10:24<08:38,  5.34s/it]
 52%|█████▏    | 104/200 [10:28<07:55,  4.96s/it]
 52%|█████▎    | 105/200 [10:41<11:40,  7.37s/it]
 53%|█████▎    | 106/200 [10:46<10:02,  6.41s/it]
 54%|█████▎    | 107/200 [10:50<08:51,  5.72s/it]
 54%|█████▍    | 108/200 [10:54<08:01,  5.24s/it]
 55%|█████▍    | 109/200 [10:58<07:24,  4.88s/it]
 55%|█████▌    | 110/200 [11:11<11:02,  7.36s/it]
 56%|█████▌    | 111/200 [11:15<09:27,  6.37s/it]
 56%|█████▌    | 112/200 [11:19<08:20,  5.69s/it]
 56%|█████▋    | 113/200 [11:23<07:32,  5.20s/it]
 57%|█████▋    | 114/200 [11:27<06:56,  4.84s/it]
 57%|█████▊    | 115/200 [11:40<10:18,  7.28s/it]
 58%|█████▊    | 116/200 [11:44<08:55,  6.37s/it]
 58%|█████▊    | 117/200 [11:49<07:51,  5.69s/it]
 59%|█████▉    | 118/200 [11:53<07:08,  5.22s/it]
 60%|█████▉    | 119/200 [11:57<06:34,  4.87s/it]
 60%|██████    | 120/200 [12:11<10:15,  7.69s/it]
 60%|██████    | 121/200 [12:16<09:09,  6.96s/it]
 61%|██████    | 122/200 [12:20<07:55,  6.10s/it]
 62%|██████▏   | 123/200 [12:24<07:02,  5.49s/it]
 62%|██████▏   | 124/200 [12:29<06:27,  5.10s/it]
 62%|██████▎   | 125/200 [12:42<09:21,  7.49s/it]
 63%|██████▎   | 126/200 [12:46<07:57,  6.45s/it]
 64%|██████▎   | 127/200 [12:50<06:57,  5.72s/it]
 64%|██████▍   | 128/200 [12:54<06:14,  5.21s/it]
 64%|██████▍   | 129/200 [12:58<05:45,  4.87s/it]
 65%|██████▌   | 130/200 [13:11<08:30,  7.29s/it]
 66%|██████▌   | 131/200 [13:15<07:16,  6.32s/it]
 66%|██████▌   | 132/200 [13:19<06:26,  5.69s/it]
 66%|██████▋   | 133/200 [13:23<05:48,  5.20s/it]
 67%|██████▋   | 134/200 [13:27<05:19,  4.84s/it]
 68%|██████▊   | 135/200 [13:41<08:15,  7.62s/it]
 68%|██████▊   | 136/200 [13:46<07:22,  6.91s/it]
 68%|██████▊   | 137/200 [13:51<06:21,  6.05s/it]
 69%|██████▉   | 138/200 [13:55<05:41,  5.50s/it]
 70%|██████▉   | 139/200 [13:59<05:07,  5.05s/it]
 70%|███████   | 140/200 [14:12<07:26,  7.44s/it]
 70%|███████   | 141/200 [14:16<06:19,  6.43s/it]
 71%|███████   | 142/200 [14:20<05:31,  5.71s/it]
 72%|███████▏  | 143/200 [14:24<04:56,  5.20s/it]
 72%|███████▏  | 144/200 [14:28<04:30,  4.83s/it]
 72%|███████▎  | 145/200 [14:41<06:39,  7.26s/it]
 73%|███████▎  | 146/200 [14:45<05:40,  6.30s/it]
 74%|███████▎  | 147/200 [14:49<04:58,  5.63s/it]
 74%|███████▍  | 148/200 [14:53<04:27,  5.15s/it]
 74%|███████▍  | 149/200 [14:57<04:05,  4.82s/it]
 75%|███████▌  | 150/200 [15:10<06:05,  7.31s/it]
 76%|███████▌  | 151/200 [15:14<05:11,  6.36s/it]
 76%|███████▌  | 152/200 [15:18<04:32,  5.69s/it]
 76%|███████▋  | 153/200 [15:22<04:04,  5.21s/it]
 77%|███████▋  | 154/200 [15:26<03:43,  4.85s/it]
 78%|███████▊  | 155/200 [15:40<05:29,  7.33s/it]
 78%|███████▊  | 156/200 [15:44<04:38,  6.34s/it]
 78%|███████▊  | 157/200 [15:48<04:02,  5.65s/it]
 79%|███████▉  | 158/200 [15:52<03:36,  5.15s/it]
 80%|███████▉  | 159/200 [15:56<03:16,  4.80s/it]
 80%|████████  | 160/200 [16:10<05:04,  7.61s/it]
 80%|████████  | 161/200 [16:14<04:16,  6.57s/it]
 81%|████████  | 162/200 [16:18<03:41,  5.82s/it]
 82%|████████▏ | 163/200 [16:22<03:14,  5.27s/it]
 82%|████████▏ | 164/200 [16:26<02:55,  4.88s/it]
 82%|████████▎ | 165/200 [16:39<04:16,  7.32s/it]
 83%|████████▎ | 166/200 [16:43<03:35,  6.34s/it]
 84%|████████▎ | 167/200 [16:47<03:06,  5.64s/it]
 84%|████████▍ | 168/200 [16:51<02:45,  5.17s/it]
 84%|████████▍ | 169/200 [16:55<02:29,  4.81s/it]
 85%|████████▌ | 170/200 [17:08<03:36,  7.21s/it]
 86%|████████▌ | 171/200 [17:13<03:13,  6.66s/it]
 86%|████████▌ | 172/200 [17:17<02:43,  5.85s/it]
 86%|████████▋ | 173/200 [17:21<02:22,  5.28s/it]
 87%|████████▋ | 174/200 [17:25<02:06,  4.87s/it]
 88%|████████▊ | 175/200 [17:38<03:03,  7.33s/it]
 88%|████████▊ | 176/200 [17:42<02:31,  6.33s/it]
 88%|████████▊ | 177/200 [17:46<02:09,  5.63s/it]
 89%|████████▉ | 178/200 [17:50<01:53,  5.15s/it]
 90%|████████▉ | 179/200 [17:54<01:40,  4.79s/it]
 90%|█████████ | 180/200 [18:07<02:23,  7.19s/it]
 90%|█████████ | 181/200 [18:11<01:58,  6.23s/it]
 91%|█████████ | 182/200 [18:16<01:46,  5.90s/it]
 92%|█████████▏| 183/200 [18:21<01:36,  5.66s/it]
 92%|█████████▏| 184/200 [18:25<01:22,  5.17s/it]
 92%|█████████▎| 185/200 [18:38<01:52,  7.50s/it]
 93%|█████████▎| 186/200 [18:42<01:30,  6.48s/it]
 94%|█████████▎| 187/200 [18:46<01:14,  5.72s/it]
 94%|█████████▍| 188/200 [18:51<01:06,  5.55s/it]
 94%|█████████▍| 189/200 [18:56<00:59,  5.41s/it]
 95%|█████████▌| 190/200 [19:10<01:19,  7.93s/it]
 96%|█████████▌| 191/200 [19:14<01:00,  6.75s/it]
 96%|█████████▌| 192/200 [19:18<00:47,  5.92s/it]
 96%|█████████▋| 193/200 [19:22<00:37,  5.33s/it]
 97%|█████████▋| 194/200 [19:26<00:29,  4.91s/it]
 98%|█████████▊| 195/200 [19:40<00:38,  7.60s/it]
 98%|█████████▊| 196/200 [19:45<00:27,  6.87s/it]
 98%|█████████▊| 197/200 [19:49<00:18,  6.01s/it]
 99%|█████████▉| 198/200 [19:53<00:10,  5.39s/it]
100%|█████████▉| 199/200 [19:58<00:05,  5.29s/it]
100%|██████████| 200/200 [20:11<00:00,  7.62s/it]
100%|██████████| 200/200 [20:11<00:00,  6.06s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p7_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p7_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad2_rho0p7_s0.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad2_rho0p7_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p9_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<14:21,  4.33s/it]
  1%|          | 2/200 [00:08<13:42,  4.15s/it]
  2%|▏         | 3/200 [00:12<13:13,  4.03s/it]
  2%|▏         | 4/200 [00:17<15:11,  4.65s/it]
  2%|▎         | 5/200 [00:30<24:27,  7.53s/it]
  3%|▎         | 6/200 [00:34<20:20,  6.29s/it]
  4%|▎         | 7/200 [00:39<18:45,  5.83s/it]
  4%|▍         | 8/200 [00:43<16:39,  5.20s/it]
  4%|▍         | 9/200 [00:48<16:21,  5.14s/it]
  5%|▌         | 10/200 [01:00<23:17,  7.35s/it]
  6%|▌         | 11/200 [01:05<20:57,  6.65s/it]
  6%|▌         | 12/200 [01:09<18:19,  5.85s/it]
  6%|▋         | 13/200 [01:13<16:21,  5.25s/it]
  7%|▋         | 14/200 [01:17<14:57,  4.83s/it]
  8%|▊         | 15/200 [01:30<22:57,  7.45s/it]
  8%|▊         | 16/200 [01:35<20:34,  6.71s/it]
  8%|▊         | 17/200 [01:40<18:55,  6.21s/it]
  9%|▉         | 18/200 [01:44<16:39,  5.49s/it]
 10%|▉         | 19/200 [01:48<15:04,  4.99s/it]
 10%|█         | 20/200 [02:00<21:37,  7.21s/it]
 10%|█         | 21/200 [02:05<19:33,  6.56s/it]
 11%|█         | 22/200 [02:09<17:08,  5.78s/it]
 12%|█▏        | 23/200 [02:14<16:26,  5.57s/it]
 12%|█▏        | 24/200 [02:18<14:51,  5.07s/it]
 12%|█▎        | 25/200 [02:32<22:30,  7.71s/it]
 13%|█▎        | 26/200 [02:36<19:05,  6.58s/it]
 14%|█▎        | 27/200 [02:40<16:43,  5.80s/it]
 14%|█▍        | 28/200 [02:44<14:57,  5.22s/it]
 14%|█▍        | 29/200 [02:49<14:44,  5.18s/it]
 15%|█▌        | 30/200 [03:02<21:01,  7.42s/it]
 16%|█▌        | 31/200 [03:06<17:55,  6.37s/it]
 16%|█▌        | 32/200 [03:11<16:38,  5.94s/it]
 16%|█▋        | 33/200 [03:14<14:47,  5.32s/it]
 17%|█▋        | 34/200 [03:18<13:27,  4.86s/it]
 18%|█▊        | 35/200 [03:31<19:31,  7.10s/it]
 18%|█▊        | 36/200 [03:34<16:44,  6.13s/it]
 18%|█▊        | 37/200 [03:38<14:46,  5.44s/it]
 19%|█▉        | 38/200 [03:42<13:22,  4.96s/it]
 20%|█▉        | 39/200 [03:46<12:23,  4.62s/it]
 20%|██        | 40/200 [03:59<18:44,  7.03s/it]
 20%|██        | 41/200 [04:04<17:19,  6.54s/it]
 21%|██        | 42/200 [04:08<15:05,  5.73s/it]
 22%|██▏       | 43/200 [04:13<14:28,  5.53s/it]
 22%|██▏       | 44/200 [04:17<13:15,  5.10s/it]
 22%|██▎       | 45/200 [04:29<18:50,  7.29s/it]
 23%|██▎       | 46/200 [04:35<17:06,  6.67s/it]
 24%|██▎       | 47/200 [04:38<14:51,  5.83s/it]
 24%|██▍       | 48/200 [04:42<13:14,  5.23s/it]
 24%|██▍       | 49/200 [04:46<12:10,  4.84s/it]
 25%|██▌       | 50/200 [04:59<17:46,  7.11s/it]
 26%|██▌       | 51/200 [05:03<15:17,  6.16s/it]
 26%|██▌       | 52/200 [05:07<13:37,  5.52s/it]
 26%|██▋       | 53/200 [05:11<12:22,  5.05s/it]
 27%|██▋       | 54/200 [05:14<11:24,  4.69s/it]
 28%|██▊       | 55/200 [05:27<17:04,  7.07s/it]
 28%|██▊       | 56/200 [05:31<14:41,  6.12s/it]
 28%|██▊       | 57/200 [05:35<13:04,  5.48s/it]
 29%|██▉       | 58/200 [05:39<11:53,  5.03s/it]
 30%|██▉       | 59/200 [05:44<11:51,  5.05s/it]
 30%|███       | 60/200 [05:56<17:01,  7.29s/it]
 30%|███       | 61/200 [06:03<16:11,  6.99s/it]
 31%|███       | 62/200 [06:07<13:56,  6.06s/it]
 32%|███▏      | 63/200 [06:11<12:24,  5.43s/it]
 32%|███▏      | 64/200 [06:15<11:17,  4.98s/it]
 32%|███▎      | 65/200 [06:27<16:20,  7.26s/it]
 33%|███▎      | 66/200 [06:31<13:59,  6.26s/it]
 34%|███▎      | 67/200 [06:35<12:21,  5.58s/it]
 34%|███▍      | 68/200 [06:39<11:10,  5.08s/it]
 34%|███▍      | 69/200 [06:43<10:20,  4.74s/it]
 35%|███▌      | 70/200 [06:55<15:18,  7.07s/it]
 36%|███▌      | 71/200 [06:59<13:16,  6.18s/it]
 36%|███▌      | 72/200 [07:03<11:45,  5.51s/it]
 36%|███▋      | 73/200 [07:07<10:42,  5.06s/it]
 37%|███▋      | 74/200 [07:12<10:00,  4.76s/it]
 38%|███▊      | 75/200 [07:24<14:48,  7.11s/it]
 38%|███▊      | 76/200 [07:28<12:42,  6.15s/it]
 38%|███▊      | 77/200 [07:33<11:59,  5.85s/it]
 39%|███▉      | 78/200 [07:37<10:42,  5.27s/it]
 40%|███▉      | 79/200 [07:42<10:33,  5.24s/it]
 40%|████      | 80/200 [07:55<14:50,  7.42s/it]
 40%|████      | 81/200 [07:59<12:37,  6.36s/it]
 41%|████      | 82/200 [08:03<11:04,  5.63s/it]
 42%|████▏     | 83/200 [08:06<09:55,  5.09s/it]
 42%|████▏     | 84/200 [08:10<09:06,  4.71s/it]
 42%|████▎     | 85/200 [08:23<13:27,  7.02s/it]
 43%|████▎     | 86/200 [08:27<11:39,  6.13s/it]
 44%|████▎     | 87/200 [08:31<10:14,  5.44s/it]
 44%|████▍     | 88/200 [08:34<09:15,  4.96s/it]
 44%|████▍     | 89/200 [08:38<08:31,  4.61s/it]
 45%|████▌     | 90/200 [08:52<13:25,  7.32s/it]
 46%|████▌     | 91/200 [08:56<11:26,  6.30s/it]
 46%|████▌     | 92/200 [09:00<10:00,  5.56s/it]
 46%|████▋     | 93/200 [09:03<08:59,  5.04s/it]
 47%|████▋     | 94/200 [09:08<08:49,  4.99s/it]
 48%|████▊     | 95/200 [09:21<12:42,  7.26s/it]
 48%|████▊     | 96/200 [09:25<10:49,  6.25s/it]
 48%|████▊     | 97/200 [09:29<09:29,  5.53s/it]
 49%|████▉     | 98/200 [09:35<09:40,  5.69s/it]
 50%|████▉     | 99/200 [09:40<09:12,  5.47s/it]
 50%|█████     | 100/200 [09:52<12:34,  7.54s/it]
 50%|█████     | 101/200 [09:56<10:38,  6.45s/it]
 51%|█████     | 102/200 [10:00<09:17,  5.69s/it]
 52%|█████▏    | 103/200 [10:04<08:17,  5.13s/it]
 52%|█████▏    | 104/200 [10:07<07:34,  4.74s/it]
 52%|█████▎    | 105/200 [10:20<11:13,  7.09s/it]
 53%|█████▎    | 106/200 [10:24<09:38,  6.15s/it]
 54%|█████▎    | 107/200 [10:28<08:31,  5.50s/it]
 54%|█████▍    | 108/200 [10:32<07:44,  5.05s/it]
 55%|█████▍    | 109/200 [10:36<07:09,  4.72s/it]
 55%|█████▌    | 110/200 [10:48<10:36,  7.07s/it]
 56%|█████▌    | 111/200 [10:52<09:04,  6.12s/it]
 56%|█████▌    | 112/200 [10:56<08:00,  5.46s/it]
 56%|█████▋    | 113/200 [11:00<07:14,  4.99s/it]
 57%|█████▋    | 114/200 [11:04<06:41,  4.67s/it]
 57%|█████▊    | 115/200 [11:17<09:55,  7.01s/it]
 58%|█████▊    | 116/200 [11:20<08:31,  6.09s/it]
 58%|█████▊    | 117/200 [11:24<07:30,  5.43s/it]
 59%|█████▉    | 118/200 [11:28<06:51,  5.01s/it]
 60%|█████▉    | 119/200 [11:32<06:17,  4.66s/it]
 60%|██████    | 120/200 [11:46<09:50,  7.38s/it]
 60%|██████    | 121/200 [11:51<08:48,  6.69s/it]
 61%|██████    | 122/200 [11:55<07:36,  5.85s/it]
 62%|██████▏   | 123/200 [11:59<06:44,  5.25s/it]
 62%|██████▏   | 124/200 [12:03<06:09,  4.87s/it]
