/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
  2%|▏         | 4/200 [00:24<17:52,  5.47s/it]
  2%|▎         | 5/200 [00:41<31:34,  9.72s/it]
  3%|▎         | 6/200 [00:47<26:53,  8.32s/it]
  4%|▎         | 7/200 [00:51<22:32,  7.01s/it]
  4%|▍         | 8/200 [00:57<20:59,  6.56s/it]
  4%|▍         | 9/200 [01:01<18:36,  5.85s/it]
  5%|▌         | 10/200 [01:17<28:20,  8.95s/it]
  6%|▌         | 11/200 [01:22<23:47,  7.55s/it]
  6%|▌         | 12/200 [01:26<20:39,  6.59s/it]
  6%|▋         | 13/200 [01:30<18:34,  5.96s/it]
  7%|▋         | 14/200 [01:35<16:54,  5.45s/it]
  8%|▊         | 15/200 [01:53<28:48,  9.34s/it]
  8%|▊         | 16/200 [01:57<23:59,  7.82s/it]
  8%|▊         | 17/200 [02:02<20:40,  6.78s/it]
  9%|▉         | 18/200 [02:06<18:21,  6.05s/it]
 10%|▉         | 19/200 [02:12<17:52,  5.92s/it]
 10%|█         | 20/200 [02:28<27:04,  9.03s/it]
 10%|█         | 21/200 [02:33<22:53,  7.67s/it]
 11%|█         | 22/200 [02:38<20:58,  7.07s/it]
 12%|█▏        | 23/200 [02:43<18:27,  6.25s/it]
 12%|█▏        | 24/200 [02:47<16:38,  5.67s/it]
 12%|█▎        | 25/200 [03:04<26:23,  9.05s/it]
 13%|█▎        | 26/200 [03:08<22:12,  7.66s/it]
 14%|█▎        | 27/200 [03:13<19:14,  6.67s/it]
 14%|█▍        | 28/200 [03:18<18:15,  6.37s/it]
 14%|█▍        | 29/200 [03:24<17:30,  6.14s/it]
 15%|█▌        | 30/200 [03:40<25:44,  9.09s/it]
 16%|█▌        | 31/200 [03:44<21:40,  7.70s/it]
 16%|█▌        | 32/200 [03:49<18:50,  6.73s/it]
 16%|█▋        | 33/200 [03:53<16:47,  6.03s/it]
 17%|█▋        | 34/200 [03:57<15:14,  5.51s/it]
 18%|█▊        | 35/200 [04:15<25:08,  9.14s/it]
 18%|█▊        | 36/200 [04:19<21:08,  7.74s/it]
 18%|█▊        | 37/200 [04:24<18:25,  6.78s/it]
 19%|█▉        | 38/200 [04:28<16:22,  6.06s/it]
 20%|█▉        | 39/200 [04:33<14:56,  5.57s/it]
 20%|██        | 40/200 [04:51<24:39,  9.25s/it]
 20%|██        | 41/200 [04:55<20:41,  7.81s/it]
 21%|██        | 42/200 [05:01<18:50,  7.16s/it]
 22%|██▏       | 43/200 [05:05<16:33,  6.33s/it]
 22%|██▏       | 44/200 [05:11<15:53,  6.11s/it]
 22%|██▎       | 45/200 [05:27<23:40,  9.16s/it]
 23%|██▎       | 46/200 [05:32<19:55,  7.76s/it]
 24%|██▎       | 47/200 [05:36<17:11,  6.74s/it]
 24%|██▍       | 48/200 [05:40<15:18,  6.05s/it]
 24%|██▍       | 49/200 [05:45<13:53,  5.52s/it]
 25%|██▌       | 50/200 [06:01<21:59,  8.80s/it]
 26%|██▌       | 51/200 [06:07<19:38,  7.91s/it]
 26%|██▌       | 52/200 [06:11<16:57,  6.87s/it]
 26%|██▋       | 53/200 [06:16<15:05,  6.16s/it]
 27%|██▋       | 54/200 [06:20<13:47,  5.67s/it]
 28%|██▊       | 55/200 [06:36<21:06,  8.73s/it]
 28%|██▊       | 56/200 [06:42<18:56,  7.89s/it]
 28%|██▊       | 57/200 [06:47<16:20,  6.85s/it]
 29%|██▉       | 58/200 [06:51<14:37,  6.18s/it]
 30%|██▉       | 59/200 [06:56<13:11,  5.62s/it]
 30%|███       | 60/200 [07:13<21:16,  9.11s/it]
 30%|███       | 61/200 [07:19<18:46,  8.10s/it]
 31%|███       | 62/200 [07:23<16:06,  7.00s/it]
 32%|███▏      | 63/200 [07:27<14:17,  6.26s/it]
 32%|███▏      | 64/200 [07:32<12:57,  5.72s/it]
 32%|███▎      | 65/200 [07:48<19:52,  8.83s/it]
 33%|███▎      | 66/200 [07:53<16:54,  7.57s/it]
 34%|███▎      | 67/200 [07:57<14:44,  6.65s/it]
 34%|███▍      | 68/200 [08:02<13:12,  6.00s/it]
 34%|███▍      | 69/200 [08:06<12:02,  5.51s/it]
 35%|███▌      | 70/200 [08:22<18:47,  8.67s/it]
 36%|███▌      | 71/200 [08:28<16:44,  7.79s/it]
 36%|███▌      | 72/200 [08:33<15:16,  7.16s/it]
 36%|███▋      | 73/200 [08:39<14:12,  6.71s/it]
 37%|███▋      | 74/200 [08:44<12:37,  6.02s/it]
 38%|███▊      | 75/200 [09:02<20:06,  9.65s/it]
 38%|███▊      | 76/200 [09:06<16:42,  8.08s/it]
 38%|███▊      | 77/200 [09:12<15:19,  7.47s/it]
 39%|███▉      | 78/200 [09:18<14:04,  6.92s/it]
 40%|███▉      | 79/200 [09:24<13:16,  6.58s/it]
 40%|████      | 80/200 [09:41<19:42,  9.85s/it]
 40%|████      | 81/200 [09:47<17:04,  8.61s/it]
 41%|████      | 82/200 [09:53<15:16,  7.77s/it]
 42%|████▏     | 83/200 [09:57<13:07,  6.73s/it]
 42%|████▏     | 84/200 [10:04<13:06,  6.78s/it]
 42%|████▎     | 85/200 [10:21<19:04,  9.95s/it]
 43%|████▎     | 86/200 [10:27<16:30,  8.69s/it]
 44%|████▎     | 87/200 [10:31<13:57,  7.42s/it]
 44%|████▍     | 88/200 [10:36<12:06,  6.49s/it]
 44%|████▍     | 89/200 [10:40<10:47,  5.84s/it]
 45%|████▌     | 90/200 [10:56<16:25,  8.96s/it]
 46%|████▌     | 91/200 [11:01<13:47,  7.59s/it]
 46%|████▌     | 92/200 [11:05<11:57,  6.65s/it]
 46%|████▋     | 93/200 [11:09<10:37,  5.96s/it]
 47%|████▋     | 94/200 [11:14<09:40,  5.47s/it]
 48%|████▊     | 95/200 [11:31<15:44,  8.99s/it]
 48%|████▊     | 96/200 [11:37<14:00,  8.08s/it]
 48%|████▊     | 97/200 [11:44<13:22,  7.79s/it]
 49%|████▉     | 98/200 [11:49<11:33,  6.80s/it]
 50%|████▉     | 99/200 [11:53<10:13,  6.07s/it]
 50%|█████     | 100/200 [12:09<15:08,  9.09s/it]
 50%|█████     | 101/200 [12:14<12:46,  7.74s/it]
 51%|█████     | 102/200 [12:19<11:41,  7.16s/it]
 52%|█████▏    | 103/200 [12:24<10:13,  6.32s/it]
 52%|█████▏    | 104/200 [12:29<09:46,  6.11s/it]
 52%|█████▎    | 105/200 [12:48<15:39,  9.89s/it]
 53%|█████▎    | 106/200 [12:53<12:56,  8.26s/it]
 54%|█████▎    | 107/200 [12:57<11:00,  7.11s/it]
 54%|█████▍    | 108/200 [13:01<09:37,  6.27s/it]
 55%|█████▍    | 109/200 [13:07<09:11,  6.06s/it]
 55%|█████▌    | 110/200 [13:23<13:28,  8.99s/it]
 56%|█████▌    | 111/200 [13:27<11:16,  7.60s/it]
 56%|█████▌    | 112/200 [13:33<10:17,  7.02s/it]
 56%|█████▋    | 113/200 [13:38<09:37,  6.64s/it]
 57%|█████▋    | 114/200 [13:43<08:32,  5.96s/it]
 57%|█████▊    | 115/200 [13:59<12:52,  9.09s/it]
 58%|█████▊    | 116/200 [14:04<10:47,  7.71s/it]
 58%|█████▊    | 117/200 [14:08<09:17,  6.72s/it]
 59%|█████▉    | 118/200 [14:14<08:44,  6.40s/it]
 60%|█████▉    | 119/200 [14:18<07:48,  5.78s/it]
 60%|██████    | 120/200 [14:34<11:46,  8.83s/it]
 60%|██████    | 121/200 [14:39<09:53,  7.51s/it]
 61%|██████    | 122/200 [14:43<08:32,  6.57s/it]
 62%|██████▏   | 123/200 [14:49<08:05,  6.31s/it]
 62%|██████▏   | 124/200 [14:53<07:15,  5.73s/it]
 62%|██████▎   | 125/200 [15:10<11:28,  9.18s/it]
 63%|██████▎   | 126/200 [15:15<09:35,  7.78s/it]
 64%|██████▎   | 127/200 [15:19<08:15,  6.79s/it]
 64%|██████▍   | 128/200 [15:27<08:23,  6.99s/it]
 64%|██████▍   | 129/200 [15:31<07:19,  6.20s/it]
 65%|██████▌   | 130/200 [15:47<10:33,  9.06s/it]
 66%|██████▌   | 131/200 [15:51<08:48,  7.66s/it]
 66%|██████▌   | 132/200 [15:55<07:33,  6.67s/it]
 66%|██████▋   | 133/200 [16:00<06:41,  5.99s/it]
 67%|██████▋   | 134/200 [16:06<06:29,  5.90s/it]
 68%|██████▊   | 135/200 [16:21<09:35,  8.85s/it]
 68%|██████▊   | 136/200 [16:26<08:01,  7.53s/it]
 68%|██████▊   | 137/200 [16:30<06:55,  6.59s/it]
 69%|██████▉   | 138/200 [16:35<06:08,  5.94s/it]
 70%|██████▉   | 139/200 [16:39<05:33,  5.46s/it]
 70%|███████   | 140/200 [16:56<09:00,  9.01s/it]
 70%|███████   | 141/200 [17:01<07:29,  7.62s/it]
 71%|███████   | 142/200 [17:05<06:25,  6.64s/it]
 72%|███████▏  | 143/200 [17:09<05:39,  5.96s/it]
 72%|███████▏  | 144/200 [17:15<05:26,  5.83s/it]
 72%|███████▎  | 145/200 [17:32<08:26,  9.21s/it]
 73%|███████▎  | 146/200 [17:36<07:01,  7.81s/it]
 74%|███████▎  | 147/200 [17:41<06:00,  6.79s/it]
 74%|███████▍  | 148/200 [17:45<05:16,  6.08s/it]
 74%|███████▍  | 149/200 [17:50<04:42,  5.55s/it]
 75%|███████▌  | 150/200 [18:06<07:21,  8.83s/it]
 76%|███████▌  | 151/200 [18:11<06:10,  7.56s/it]
 76%|███████▌  | 152/200 [18:15<05:18,  6.63s/it]
 76%|███████▋  | 153/200 [18:20<04:39,  5.94s/it]
 77%|███████▋  | 154/200 [18:27<04:49,  6.29s/it]
 78%|███████▊  | 155/200 [18:43<06:55,  9.23s/it]
 78%|███████▊  | 156/200 [18:50<06:16,  8.56s/it]
 78%|███████▊  | 157/200 [18:54<05:14,  7.31s/it]
 79%|███████▉  | 158/200 [18:58<04:30,  6.44s/it]
 80%|███████▉  | 159/200 [19:03<03:59,  5.83s/it]
 80%|████████  | 160/200 [19:22<06:38,  9.95s/it]
 80%|████████  | 161/200 [19:28<05:40,  8.73s/it]
 81%|████████  | 162/200 [19:34<04:57,  7.82s/it]
 82%|████████▏ | 163/200 [19:38<04:11,  6.81s/it]
 82%|████████▏ | 164/200 [19:45<04:06,  6.85s/it]
 82%|████████▎ | 165/200 [20:01<05:35,  9.57s/it]
 83%|████████▎ | 166/200 [20:06<04:34,  8.08s/it]
 84%|████████▎ | 167/200 [20:10<03:49,  6.97s/it]
 84%|████████▍ | 168/200 [20:15<03:17,  6.18s/it]
 84%|████████▍ | 169/200 [20:19<02:53,  5.60s/it]
 85%|████████▌ | 170/200 [20:35<04:20,  8.67s/it]
 86%|████████▌ | 171/200 [20:39<03:34,  7.39s/it]
 86%|████████▌ | 172/200 [20:44<03:05,  6.64s/it]
 86%|████████▋ | 173/200 [20:48<02:41,  5.97s/it]
 87%|████████▋ | 174/200 [20:53<02:23,  5.51s/it]
 88%|████████▊ | 175/200 [21:10<03:45,  9.01s/it]
 88%|████████▊ | 176/200 [21:14<03:02,  7.61s/it]
 88%|████████▊ | 177/200 [21:19<02:32,  6.62s/it]
 89%|████████▉ | 178/200 [21:23<02:10,  5.94s/it]
 90%|████████▉ | 179/200 [21:27<01:54,  5.46s/it]
 90%|█████████ | 180/200 [21:43<02:51,  8.58s/it]
 90%|█████████ | 181/200 [21:48<02:19,  7.36s/it]
 91%|█████████ | 182/200 [21:52<01:56,  6.48s/it]
 92%|█████████▏| 183/200 [21:57<01:39,  5.86s/it]
 92%|█████████▏| 184/200 [22:01<01:26,  5.43s/it]
 92%|█████████▎| 185/200 [22:17<02:07,  8.51s/it]
 93%|█████████▎| 186/200 [22:21<01:42,  7.30s/it]
 94%|█████████▎| 187/200 [22:26<01:23,  6.45s/it]
 94%|█████████▍| 188/200 [22:30<01:10,  5.85s/it]
 94%|█████████▍| 189/200 [22:36<01:03,  5.80s/it]
 95%|█████████▌| 190/200 [22:52<01:28,  8.84s/it]
 96%|█████████▌| 191/200 [22:56<01:07,  7.53s/it]
 96%|█████████▌| 192/200 [23:01<00:52,  6.59s/it]
 96%|█████████▋| 193/200 [23:05<00:41,  5.93s/it]
 97%|█████████▋| 194/200 [23:09<00:32,  5.48s/it]
 98%|█████████▊| 195/200 [23:29<00:47,  9.60s/it]
 98%|█████████▊| 196/200 [23:33<00:32,  8.08s/it]
 98%|█████████▊| 197/200 [23:38<00:21,  7.00s/it]
 99%|█████████▉| 198/200 [23:42<00:12,  6.24s/it]
100%|█████████▉| 199/200 [23:48<00:06,  6.06s/it]
100%|██████████| 200/200 [24:04<00:00,  9.10s/it]
100%|██████████| 200/200 [24:04<00:00,  7.22s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p25_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p25_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad4_rho0p25_s1.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad4_rho0p25_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p25_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<30:10,  9.10s/it]
  1%|          | 2/200 [00:16<26:25,  8.01s/it]
  2%|▏         | 3/200 [00:22<23:26,  7.14s/it]
  2%|▏         | 4/200 [00:28<21:55,  6.71s/it]
  2%|▎         | 5/200 [00:45<33:56, 10.45s/it]
  3%|▎         | 6/200 [00:49<26:58,  8.34s/it]
  4%|▎         | 7/200 [00:56<25:00,  7.77s/it]
  4%|▍         | 8/200 [01:00<21:15,  6.64s/it]
  4%|▍         | 9/200 [01:06<19:57,  6.27s/it]
  5%|▌         | 10/200 [01:23<30:55,  9.76s/it]
  6%|▌         | 11/200 [01:27<25:24,  8.06s/it]
  6%|▌         | 12/200 [01:32<21:38,  6.91s/it]
  6%|▋         | 13/200 [01:38<21:25,  6.87s/it]
  7%|▋         | 14/200 [01:43<18:52,  6.09s/it]
  8%|▊         | 15/200 [01:59<28:06,  9.12s/it]
  8%|▊         | 16/200 [02:03<23:32,  7.68s/it]
  8%|▊         | 17/200 [02:08<20:20,  6.67s/it]
  9%|▉         | 18/200 [02:12<18:09,  5.98s/it]
 10%|▉         | 19/200 [02:16<16:34,  5.49s/it]
 10%|█         | 20/200 [02:34<27:14,  9.08s/it]
 10%|█         | 21/200 [02:39<23:56,  8.02s/it]
 11%|█         | 22/200 [02:44<20:29,  6.91s/it]
 12%|█▏        | 23/200 [02:48<18:05,  6.13s/it]
 12%|█▏        | 24/200 [02:52<16:21,  5.58s/it]
 12%|█▎        | 25/200 [03:08<25:33,  8.76s/it]
 13%|█▎        | 26/200 [03:13<21:42,  7.48s/it]
 14%|█▎        | 27/200 [03:17<18:57,  6.58s/it]
 14%|█▍        | 28/200 [03:22<17:00,  5.93s/it]
 14%|█▍        | 29/200 [03:26<15:35,  5.47s/it]
 15%|█▌        | 30/200 [03:42<24:35,  8.68s/it]
 16%|█▌        | 31/200 [03:48<21:51,  7.76s/it]
 16%|█▌        | 32/200 [03:52<18:54,  6.75s/it]
 16%|█▋        | 33/200 [03:58<17:28,  6.28s/it]
 17%|█▋        | 34/200 [04:02<15:45,  5.69s/it]
 18%|█▊        | 35/200 [04:18<24:12,  8.80s/it]
 18%|█▊        | 36/200 [04:25<22:27,  8.22s/it]
 18%|█▊        | 37/200 [04:29<19:11,  7.07s/it]
 19%|█▉        | 38/200 [04:34<16:54,  6.26s/it]
 20%|█▉        | 39/200 [04:38<15:23,  5.73s/it]
 20%|██        | 40/200 [04:56<24:51,  9.32s/it]
 20%|██        | 41/200 [05:00<20:46,  7.84s/it]
 21%|██        | 42/200 [05:05<18:25,  7.00s/it]
 22%|██▏       | 43/200 [05:11<17:10,  6.56s/it]
 22%|██▏       | 44/200 [05:15<15:19,  5.90s/it]
 22%|██▎       | 45/200 [05:31<23:18,  9.02s/it]
 23%|██▎       | 46/200 [05:36<19:36,  7.64s/it]
 24%|██▎       | 47/200 [05:40<16:55,  6.64s/it]
 24%|██▍       | 48/200 [05:45<15:13,  6.01s/it]
 24%|██▍       | 49/200 [05:49<13:50,  5.50s/it]
 25%|██▌       | 50/200 [06:07<23:00,  9.20s/it]
 26%|██▌       | 51/200 [06:12<20:14,  8.15s/it]
 26%|██▌       | 52/200 [06:17<17:20,  7.03s/it]
 26%|██▋       | 53/200 [06:24<17:06,  6.98s/it]
 27%|██▋       | 54/200 [06:29<16:02,  6.59s/it]
 28%|██▊       | 55/200 [06:46<23:06,  9.56s/it]
 28%|██▊       | 56/200 [06:50<19:15,  8.03s/it]
 28%|██▊       | 57/200 [06:57<18:16,  7.67s/it]
 29%|██▉       | 58/200 [07:01<15:45,  6.66s/it]
 30%|██▉       | 59/200 [07:07<14:51,  6.32s/it]
 30%|███       | 60/200 [07:25<22:37,  9.70s/it]
 30%|███       | 61/200 [07:29<18:46,  8.11s/it]
 31%|███       | 62/200 [07:33<16:03,  6.98s/it]
 32%|███▏      | 63/200 [07:38<14:09,  6.20s/it]
 32%|███▏      | 64/200 [07:42<12:52,  5.68s/it]
 32%|███▎      | 65/200 [07:58<19:48,  8.80s/it]
 33%|███▎      | 66/200 [08:03<16:43,  7.49s/it]
 34%|███▎      | 67/200 [08:07<14:28,  6.53s/it]
 34%|███▍      | 68/200 [08:12<13:08,  5.97s/it]
 34%|███▍      | 69/200 [08:16<11:56,  5.47s/it]
 35%|███▌      | 70/200 [08:33<19:38,  9.06s/it]
 36%|███▌      | 71/200 [08:38<16:30,  7.68s/it]
 36%|███▌      | 72/200 [08:42<14:16,  6.69s/it]
 36%|███▋      | 73/200 [08:47<12:42,  6.00s/it]
 37%|███▋      | 74/200 [08:52<12:20,  5.88s/it]
 38%|███▊      | 75/200 [09:10<19:31,  9.37s/it]
 38%|███▊      | 76/200 [09:14<16:14,  7.86s/it]
 38%|███▊      | 77/200 [09:18<13:58,  6.81s/it]
 39%|███▉      | 78/200 [09:23<12:18,  6.05s/it]
 40%|███▉      | 79/200 [09:27<11:10,  5.54s/it]
 40%|████      | 80/200 [09:43<17:27,  8.73s/it]
 40%|████      | 81/200 [09:48<14:41,  7.41s/it]
 41%|████      | 82/200 [09:52<12:49,  6.52s/it]
 42%|████▏     | 83/200 [09:58<12:08,  6.23s/it]
 42%|████▏     | 84/200 [10:03<11:42,  6.06s/it]
 42%|████▎     | 85/200 [10:21<18:08,  9.46s/it]
 43%|████▎     | 86/200 [10:25<15:05,  7.94s/it]
 44%|████▎     | 87/200 [10:29<12:55,  6.86s/it]
 44%|████▍     | 88/200 [10:36<12:47,  6.85s/it]
 44%|████▍     | 89/200 [10:42<11:57,  6.46s/it]
 45%|████▌     | 90/200 [10:58<17:03,  9.31s/it]
 46%|████▌     | 91/200 [11:02<14:13,  7.83s/it]
 46%|████▌     | 92/200 [11:08<12:55,  7.18s/it]
 46%|████▋     | 93/200 [11:15<12:37,  7.08s/it]
 47%|████▋     | 94/200 [11:19<11:02,  6.25s/it]
 48%|████▊     | 95/200 [11:35<16:09,  9.24s/it]
 48%|████▊     | 96/200 [11:40<13:30,  7.79s/it]
 48%|████▊     | 97/200 [11:44<11:37,  6.77s/it]
 49%|████▉     | 98/200 [11:50<10:54,  6.42s/it]
 50%|████▉     | 99/200 [11:54<09:47,  5.82s/it]
 50%|█████     | 100/200 [12:10<15:00,  9.00s/it]
 50%|█████     | 101/200 [12:15<12:34,  7.62s/it]
 51%|█████     | 102/200 [12:22<12:09,  7.45s/it]
 52%|█████▏    | 103/200 [12:26<10:33,  6.53s/it]
 52%|█████▏    | 104/200 [12:32<09:59,  6.24s/it]
