/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 88%|████████▊ | 177/200 [20:21<02:26,  6.38s/it]
 89%|████████▉ | 178/200 [20:25<02:07,  5.81s/it]
 90%|████████▉ | 179/200 [20:29<01:53,  5.40s/it]
 90%|█████████ | 180/200 [20:44<02:44,  8.24s/it]
 90%|█████████ | 181/200 [20:49<02:15,  7.12s/it]
 91%|█████████ | 182/200 [20:53<01:53,  6.33s/it]
 92%|█████████▏| 183/200 [20:59<01:44,  6.14s/it]
 92%|█████████▏| 184/200 [21:03<01:30,  5.63s/it]
 92%|█████████▎| 185/200 [21:18<02:05,  8.38s/it]
 93%|█████████▎| 186/200 [21:23<01:41,  7.23s/it]
 94%|█████████▎| 187/200 [21:29<01:28,  6.79s/it]
 94%|█████████▍| 188/200 [21:33<01:12,  6.08s/it]
 94%|█████████▍| 189/200 [21:38<01:03,  5.74s/it]
 95%|█████████▌| 190/200 [21:53<01:24,  8.47s/it]
 96%|█████████▌| 191/200 [21:59<01:08,  7.66s/it]
 96%|█████████▌| 192/200 [22:03<00:53,  6.70s/it]
 96%|█████████▋| 193/200 [22:07<00:42,  6.02s/it]
 97%|█████████▋| 194/200 [22:12<00:33,  5.54s/it]
 98%|█████████▊| 195/200 [22:27<00:41,  8.33s/it]
 98%|█████████▊| 196/200 [22:31<00:28,  7.18s/it]
 98%|█████████▊| 197/200 [22:36<00:19,  6.37s/it]
 99%|█████████▉| 198/200 [22:40<00:11,  5.80s/it]
100%|█████████▉| 199/200 [22:45<00:05,  5.40s/it]
100%|██████████| 200/200 [23:00<00:00,  8.42s/it]
100%|██████████| 200/200 [23:00<00:00,  6.90s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad2_rho0p1_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad2_rho0p1_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad2_rho0p1_s2.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad2_rho0p1_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p1_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<35:15, 10.63s/it]
  1%|          | 2/200 [00:15<23:15,  7.05s/it]
  2%|▏         | 3/200 [00:19<19:14,  5.86s/it]
  2%|▏         | 4/200 [00:25<19:21,  5.93s/it]
  2%|▎         | 5/200 [00:42<31:54,  9.82s/it]
  3%|▎         | 6/200 [00:49<28:19,  8.76s/it]
  4%|▎         | 7/200 [00:54<24:42,  7.68s/it]
  4%|▍         | 8/200 [00:58<21:03,  6.58s/it]
  4%|▍         | 9/200 [01:04<20:00,  6.28s/it]
  5%|▌         | 10/200 [01:20<29:55,  9.45s/it]
  6%|▌         | 11/200 [01:26<25:58,  8.25s/it]
  6%|▌         | 12/200 [01:30<22:10,  7.08s/it]
  6%|▋         | 13/200 [01:35<19:21,  6.21s/it]
  7%|▋         | 14/200 [01:39<17:22,  5.61s/it]
  8%|▊         | 15/200 [01:56<27:38,  8.97s/it]
  8%|▊         | 16/200 [02:02<25:28,  8.31s/it]
  8%|▊         | 17/200 [02:09<24:02,  7.88s/it]
  9%|▉         | 18/200 [02:13<20:37,  6.80s/it]
 10%|▉         | 19/200 [02:19<19:21,  6.42s/it]
 10%|█         | 20/200 [02:36<28:36,  9.54s/it]
 10%|█         | 21/200 [02:41<24:54,  8.35s/it]
 11%|█         | 22/200 [02:46<21:07,  7.12s/it]
 12%|█▏        | 23/200 [02:51<19:37,  6.65s/it]
 12%|█▏        | 24/200 [02:55<17:24,  5.94s/it]
 12%|█▎        | 25/200 [03:14<27:53,  9.57s/it]
 13%|█▎        | 26/200 [03:18<23:12,  8.00s/it]
 14%|█▎        | 27/200 [03:22<19:52,  6.89s/it]
 14%|█▍        | 28/200 [03:26<17:30,  6.11s/it]
 14%|█▍        | 29/200 [03:32<16:56,  5.95s/it]
 15%|█▌        | 30/200 [03:48<24:58,  8.82s/it]
 16%|█▌        | 31/200 [03:53<22:07,  7.86s/it]
 16%|█▌        | 32/200 [03:59<20:03,  7.16s/it]
 16%|█▋        | 33/200 [04:03<17:32,  6.30s/it]
 17%|█▋        | 34/200 [04:07<15:49,  5.72s/it]
 18%|█▊        | 35/200 [04:23<23:55,  8.70s/it]
 18%|█▊        | 36/200 [04:29<21:15,  7.77s/it]
 18%|█▊        | 37/200 [04:34<19:22,  7.13s/it]
 19%|█▉        | 38/200 [04:39<16:58,  6.29s/it]
 20%|█▉        | 39/200 [04:43<15:19,  5.71s/it]
 20%|██        | 40/200 [05:00<24:17,  9.11s/it]
 20%|██        | 41/200 [05:06<21:21,  8.06s/it]
 21%|██        | 42/200 [05:10<18:15,  6.93s/it]
 22%|██▏       | 43/200 [05:15<17:03,  6.52s/it]
 22%|██▏       | 44/200 [05:20<15:12,  5.85s/it]
 22%|██▎       | 45/200 [05:36<23:21,  9.04s/it]
 23%|██▎       | 46/200 [05:42<20:33,  8.01s/it]
 24%|██▎       | 47/200 [05:46<17:43,  6.95s/it]
 24%|██▍       | 48/200 [05:51<15:36,  6.16s/it]
 24%|██▍       | 49/200 [05:55<14:06,  5.61s/it]
 25%|██▌       | 50/200 [06:11<21:46,  8.71s/it]
 26%|██▌       | 51/200 [06:16<19:20,  7.79s/it]
 26%|██▌       | 52/200 [06:22<17:34,  7.13s/it]
 26%|██▋       | 53/200 [06:26<15:24,  6.29s/it]
 27%|██▋       | 54/200 [06:31<13:52,  5.70s/it]
 28%|██▊       | 55/200 [06:47<21:13,  8.78s/it]
 28%|██▊       | 56/200 [06:51<17:53,  7.45s/it]
 28%|██▊       | 57/200 [06:55<15:31,  6.51s/it]
 29%|██▉       | 58/200 [07:00<13:51,  5.86s/it]
 30%|██▉       | 59/200 [07:07<14:33,  6.19s/it]
 30%|███       | 60/200 [07:22<21:07,  9.05s/it]
 30%|███       | 61/200 [07:29<19:32,  8.43s/it]
 31%|███       | 62/200 [07:34<16:37,  7.23s/it]
 32%|███▏      | 63/200 [07:38<14:33,  6.38s/it]
 32%|███▏      | 64/200 [07:43<13:04,  5.77s/it]
 32%|███▎      | 65/200 [07:58<19:42,  8.76s/it]
 33%|███▎      | 66/200 [08:03<16:37,  7.44s/it]
 34%|███▎      | 67/200 [08:08<15:16,  6.89s/it]
 34%|███▍      | 68/200 [08:13<13:28,  6.13s/it]
 34%|███▍      | 69/200 [08:17<12:13,  5.60s/it]
 35%|███▌      | 70/200 [08:34<19:29,  8.99s/it]
 36%|███▌      | 71/200 [08:38<16:21,  7.61s/it]
 36%|███▌      | 72/200 [08:44<14:57,  7.01s/it]
 36%|███▋      | 73/200 [08:48<13:07,  6.20s/it]
 37%|███▋      | 74/200 [08:54<12:39,  6.03s/it]
 38%|███▊      | 75/200 [09:10<18:39,  8.96s/it]
 38%|███▊      | 76/200 [09:16<16:41,  8.08s/it]
 38%|███▊      | 77/200 [09:21<15:03,  7.34s/it]
 39%|███▉      | 78/200 [09:26<13:07,  6.45s/it]
 40%|███▉      | 79/200 [09:32<12:54,  6.40s/it]
 40%|████      | 80/200 [09:47<18:12,  9.11s/it]
 40%|████      | 81/200 [09:52<15:14,  7.68s/it]
 41%|████      | 82/200 [09:56<13:08,  6.68s/it]
 42%|████▏     | 83/200 [10:00<11:39,  5.98s/it]
 42%|████▏     | 84/200 [10:05<10:36,  5.48s/it]
 42%|████▎     | 85/200 [10:22<17:00,  8.87s/it]
 43%|████▎     | 86/200 [10:26<14:17,  7.52s/it]
 44%|████▎     | 87/200 [10:33<13:51,  7.36s/it]
 44%|████▍     | 88/200 [10:37<12:01,  6.44s/it]
 44%|████▍     | 89/200 [10:41<10:43,  5.80s/it]
 45%|████▌     | 90/200 [11:00<17:47,  9.71s/it]
 46%|████▌     | 91/200 [11:05<14:45,  8.12s/it]
 46%|████▌     | 92/200 [11:09<12:35,  7.00s/it]
 46%|████▋     | 93/200 [11:13<11:04,  6.21s/it]
 47%|████▋     | 94/200 [11:19<10:46,  6.10s/it]
 48%|████▊     | 95/200 [11:35<15:40,  8.95s/it]
 48%|████▊     | 96/200 [11:39<13:06,  7.57s/it]
 48%|████▊     | 97/200 [11:45<11:58,  6.97s/it]
 49%|████▉     | 98/200 [11:52<11:48,  6.95s/it]
 50%|████▉     | 99/200 [11:57<11:01,  6.55s/it]
 50%|█████     | 100/200 [12:15<16:19,  9.80s/it]
 50%|█████     | 101/200 [12:19<13:30,  8.19s/it]
 51%|█████     | 102/200 [12:24<11:30,  7.04s/it]
 52%|█████▏    | 103/200 [12:28<10:03,  6.22s/it]
 52%|█████▏    | 104/200 [12:32<09:01,  5.64s/it]
 52%|█████▎    | 105/200 [12:48<13:37,  8.60s/it]
 53%|█████▎    | 106/200 [12:53<12:10,  7.77s/it]
 54%|█████▎    | 107/200 [12:59<11:01,  7.12s/it]
 54%|█████▍    | 108/200 [13:03<09:39,  6.30s/it]
 55%|█████▍    | 109/200 [13:08<08:39,  5.70s/it]
 55%|█████▌    | 110/200 [13:23<12:57,  8.64s/it]
 56%|█████▌    | 111/200 [13:28<10:55,  7.36s/it]
 56%|█████▌    | 112/200 [13:32<09:29,  6.47s/it]
 56%|█████▋    | 113/200 [13:36<08:27,  5.84s/it]
 57%|█████▋    | 114/200 [13:41<07:43,  5.39s/it]
 57%|█████▊    | 115/200 [13:56<11:56,  8.42s/it]
 58%|█████▊    | 116/200 [14:01<10:06,  7.22s/it]
 58%|█████▊    | 117/200 [14:06<09:18,  6.73s/it]
 59%|█████▉    | 118/200 [14:11<08:24,  6.15s/it]
 60%|█████▉    | 119/200 [14:15<07:35,  5.63s/it]
 60%|██████    | 120/200 [14:32<11:55,  8.94s/it]
 60%|██████    | 121/200 [14:38<10:28,  7.96s/it]
 61%|██████    | 122/200 [14:42<08:56,  6.88s/it]
 62%|██████▏   | 123/200 [14:46<07:51,  6.12s/it]
 62%|██████▏   | 124/200 [14:51<07:04,  5.59s/it]
 62%|██████▎   | 125/200 [15:06<10:40,  8.54s/it]
 63%|██████▎   | 126/200 [15:11<09:02,  7.33s/it]
 64%|██████▎   | 127/200 [15:15<07:49,  6.43s/it]
 64%|██████▍   | 128/200 [15:19<06:57,  5.80s/it]
 64%|██████▍   | 129/200 [15:24<06:20,  5.36s/it]
 65%|██████▌   | 130/200 [15:39<09:51,  8.46s/it]
 66%|██████▌   | 131/200 [15:44<08:19,  7.24s/it]
 66%|██████▌   | 132/200 [15:49<07:27,  6.58s/it]
 66%|██████▋   | 133/200 [15:54<07:01,  6.29s/it]
 67%|██████▋   | 134/200 [15:59<06:15,  5.69s/it]
 68%|██████▊   | 135/200 [16:15<09:42,  8.96s/it]
 68%|██████▊   | 136/200 [16:22<08:52,  8.32s/it]
 68%|██████▊   | 137/200 [16:27<07:29,  7.14s/it]
 69%|██████▉   | 138/200 [16:33<07:01,  6.80s/it]
 70%|██████▉   | 139/200 [16:38<06:30,  6.41s/it]
 70%|███████   | 140/200 [16:54<09:09,  9.16s/it]
 70%|███████   | 141/200 [16:58<07:34,  7.71s/it]
 71%|███████   | 142/200 [17:02<06:28,  6.69s/it]
 72%|███████▏  | 143/200 [17:07<05:41,  5.99s/it]
 72%|███████▏  | 144/200 [17:11<05:06,  5.48s/it]
 72%|███████▎  | 145/200 [17:26<07:47,  8.50s/it]
 73%|███████▎  | 146/200 [17:32<06:52,  7.64s/it]
 74%|███████▎  | 147/200 [17:36<05:52,  6.66s/it]
 74%|███████▍  | 148/200 [17:41<05:10,  5.96s/it]
 74%|███████▍  | 149/200 [17:45<04:38,  5.45s/it]
 75%|███████▌  | 150/200 [18:02<07:24,  8.90s/it]
 76%|███████▌  | 151/200 [18:07<06:13,  7.61s/it]
 76%|███████▌  | 152/200 [18:11<05:18,  6.64s/it]
 76%|███████▋  | 153/200 [18:15<04:40,  5.98s/it]
 77%|███████▋  | 154/200 [18:20<04:12,  5.48s/it]
 78%|███████▊  | 155/200 [18:35<06:22,  8.50s/it]
 78%|███████▊  | 156/200 [18:41<05:36,  7.65s/it]
 78%|███████▊  | 157/200 [18:45<04:46,  6.66s/it]
 79%|███████▉  | 158/200 [18:50<04:09,  5.95s/it]
 80%|███████▉  | 159/200 [18:54<03:44,  5.48s/it]
 80%|████████  | 160/200 [19:11<05:54,  8.86s/it]
 80%|████████  | 161/200 [19:15<04:52,  7.50s/it]
 81%|████████  | 162/200 [19:19<04:08,  6.55s/it]
 82%|████████▏ | 163/200 [19:24<03:39,  5.92s/it]
 82%|████████▏ | 164/200 [19:29<03:28,  5.79s/it]
 82%|████████▎ | 165/200 [19:45<05:04,  8.70s/it]
 83%|████████▎ | 166/200 [19:50<04:24,  7.77s/it]
 84%|████████▎ | 167/200 [19:55<03:42,  6.75s/it]
 84%|████████▍ | 168/200 [19:59<03:12,  6.01s/it]
 84%|████████▍ | 169/200 [20:03<02:50,  5.49s/it]
 85%|████████▌ | 170/200 [20:20<04:25,  8.84s/it]
 86%|████████▌ | 171/200 [20:26<03:51,  8.00s/it]
 86%|████████▌ | 172/200 [20:30<03:13,  6.90s/it]
 86%|████████▋ | 173/200 [20:35<02:44,  6.11s/it]
 87%|████████▋ | 174/200 [20:39<02:25,  5.59s/it]
 88%|████████▊ | 175/200 [20:55<03:34,  8.57s/it]
 88%|████████▊ | 176/200 [20:59<02:55,  7.32s/it]
 88%|████████▊ | 177/200 [21:03<02:27,  6.42s/it]
 89%|████████▉ | 178/200 [21:08<02:07,  5.79s/it]
 90%|████████▉ | 179/200 [21:12<01:51,  5.33s/it]
 90%|█████████ | 180/200 [21:28<02:48,  8.42s/it]
 90%|█████████ | 181/200 [21:32<02:17,  7.22s/it]
 91%|█████████ | 182/200 [21:37<02:01,  6.72s/it]
 92%|█████████▏| 183/200 [21:43<01:48,  6.36s/it]
 92%|█████████▏| 184/200 [21:48<01:37,  6.09s/it]
 92%|█████████▎| 185/200 [22:05<02:17,  9.17s/it]
 93%|█████████▎| 186/200 [22:10<01:53,  8.09s/it]
 94%|█████████▎| 187/200 [22:15<01:30,  6.96s/it]
 94%|█████████▍| 188/200 [22:20<01:18,  6.53s/it]
 94%|█████████▍| 189/200 [22:26<01:08,  6.22s/it]
 95%|█████████▌| 190/200 [22:42<01:33,  9.35s/it]
 96%|█████████▌| 191/200 [22:48<01:13,  8.22s/it]
 96%|█████████▌| 192/200 [22:52<00:56,  7.05s/it]
 96%|█████████▋| 193/200 [22:57<00:43,  6.22s/it]
 97%|█████████▋| 194/200 [23:01<00:33,  5.63s/it]
 98%|█████████▊| 195/200 [23:18<00:44,  8.97s/it]
 98%|█████████▊| 196/200 [23:23<00:31,  7.96s/it]
 98%|█████████▊| 197/200 [23:27<00:20,  6.86s/it]
 99%|█████████▉| 198/200 [23:32<00:12,  6.09s/it]
100%|█████████▉| 199/200 [23:37<00:05,  5.92s/it]
100%|██████████| 200/200 [23:53<00:00,  8.82s/it]
100%|██████████| 200/200 [23:53<00:00,  7.17s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p1_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad4_rho0p1_s0.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad4_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<34:24, 10.38s/it]
  1%|          | 2/200 [00:15<23:06,  7.00s/it]
  2%|▏         | 3/200 [00:19<19:27,  5.92s/it]
  2%|▏         | 4/200 [00:24<17:36,  5.39s/it]
  2%|▎         | 5/200 [00:41<31:50,  9.80s/it]
  3%|▎         | 6/200 [00:47<27:08,  8.39s/it]
  4%|▎         | 7/200 [00:51<22:45,  7.08s/it]
  4%|▍         | 8/200 [00:57<21:07,  6.60s/it]
  4%|▍         | 9/200 [01:01<18:47,  5.90s/it]
  5%|▌         | 10/200 [01:18<28:48,  9.10s/it]
  6%|▌         | 11/200 [01:22<24:09,  7.67s/it]
  6%|▌         | 12/200 [01:26<20:55,  6.68s/it]
  6%|▋         | 13/200 [01:31<18:46,  6.02s/it]
  7%|▋         | 14/200 [01:35<17:07,  5.52s/it]
  8%|▊         | 15/200 [01:53<28:17,  9.17s/it]
  8%|▊         | 16/200 [01:57<23:45,  7.75s/it]
  8%|▊         | 17/200 [02:02<20:34,  6.75s/it]
  9%|▉         | 18/200 [02:06<18:20,  6.05s/it]
 10%|▉         | 19/200 [02:12<17:54,  5.93s/it]
 10%|█         | 20/200 [02:28<27:14,  9.08s/it]
 10%|█         | 21/200 [02:33<22:59,  7.71s/it]
 11%|█         | 22/200 [02:39<21:05,  7.11s/it]
 12%|█▏        | 23/200 [02:43<18:37,  6.31s/it]
 12%|█▏        | 24/200 [02:47<16:48,  5.73s/it]
 12%|█▎        | 25/200 [03:04<26:11,  8.98s/it]
 13%|█▎        | 26/200 [03:08<22:07,  7.63s/it]
 14%|█▎        | 27/200 [03:13<19:15,  6.68s/it]
 14%|█▍        | 28/200 [03:19<18:18,  6.39s/it]
 14%|█▍        | 29/200 [03:24<17:38,  6.19s/it]
 15%|█▌        | 30/200 [03:41<26:46,  9.45s/it]
 16%|█▌        | 31/200 [03:46<22:25,  7.96s/it]
 16%|█▌        | 32/200 [03:50<19:21,  6.92s/it]
 16%|█▋        | 33/200 [03:55<17:12,  6.18s/it]
 17%|█▋        | 34/200 [03:59<15:38,  5.66s/it]
 18%|█▊        | 35/200 [04:17<25:43,  9.35s/it]
 18%|█▊        | 36/200 [04:22<21:35,  7.90s/it]
 18%|█▊        | 37/200 [04:26<18:41,  6.88s/it]
 19%|█▉        | 38/200 [04:31<16:37,  6.16s/it]
 20%|█▉        | 39/200 [04:35<15:09,  5.65s/it]
 20%|██        | 40/200 [04:53<24:39,  9.24s/it]
 20%|██        | 41/200 [04:57<20:43,  7.82s/it]
 21%|██        | 42/200 [05:03<18:55,  7.19s/it]
 22%|██▏       | 43/200 [05:07<16:42,  6.38s/it]
 22%|██▏       | 44/200 [05:13<16:05,  6.19s/it]
 22%|██▎       | 45/200 [05:29<23:48,  9.21s/it]
 23%|██▎       | 46/200 [05:34<20:02,  7.81s/it]
 24%|██▎       | 47/200 [05:39<17:26,  6.84s/it]
 24%|██▍       | 48/200 [05:43<15:32,  6.14s/it]
 24%|██▍       | 49/200 [05:47<14:06,  5.61s/it]
 25%|██▌       | 50/200 [06:04<22:24,  8.96s/it]
 26%|██▌       | 51/200 [06:10<20:00,  8.06s/it]
 26%|██▌       | 52/200 [06:15<17:20,  7.03s/it]
 26%|██▋       | 53/200 [06:19<15:26,  6.30s/it]
 27%|██▋       | 54/200 [06:24<14:03,  5.78s/it]
